season,game_id,player_id,team_id,wickets_scored,opposite_touchdowns,time_reversal_bonus,mask_points,flag_captures,invisible_zones_crossed,spontaneous_rule_declarations,song_quality_score,minutes_played,fouls_committed,style_points
1,1,17,5,1,4,-4.788786416359367,1,0,3,1,1.6630763350985944,16,1,83.72934984508902
1,1,10,5,1,0,4.54043220930248,1,3,1,0,6.360904918983579,35,0,40.64032803289592
1,1,20,5,2,4,-1.141713085472647,2,2,0,1,1.1507713655009866,45,2,40.81830398645252
1,1,2,1,1,5,-3.3014791498778795,1,0,1,0,9.690059965942055,8,1,19.48683497030288
1,1,19,1,2,4,4.655374546676771,1,1,1,0,1.416635112836957,35,0,17.796195414848626
1,1,8,1,0,0,0.5705471489859558,0,0,2,1,7.657994516193867,11,1,70.72688480839133
1,2,18,6,1,2,3.316145722598961,2,2,1,2,1.2959903734736145,43,3,8.785267686471343
1,2,30,6,3,-3,1.117606079372292,0,0,0,0,4.7266473062336445,5,2,79.14212411269546
1,2,11,6,0,-4,16.055994783836447,0,2,1,0,3.9760057954117656,12,0,91.36447601485997
1,2,25,3,1,8,3.711975787861575,0,2,0,1,5.373532329685986,21,1,98.99263782426715
1,2,12,3,2,2,3.339840372790521,1,0,2,0,0.2217671019025147,30,0,17.984821554273367
1,2,27,3,2,-3,-1.7644924104846198,2,2,0,2,7.654372723773122,38,0,11.75557232927531
1,3,14,6,1,-4,6.322479891309514,2,2,0,1,2.7482523932121694,11,0,71.13544761668891
1,3,18,6,2,8,1.4743451785399238,0,3,2,0,7.988871508277953,37,2,42.27498648688197
1,3,11,6,0,-4,-2.786374486979268,2,2,1,1,2.2826976026408374,29,1,58.001913549378514
1,3,23,1,3,7,-6.9576219216003645,1,3,0,1,0.8764482708647847,16,2,91.87085700687021
1,3,2,1,0,7,-8.599287648445685,0,2,0,0,5.531025310046971,27,0,16.51787229347974
1,3,8,1,3,1,1.0923114232850453,0,1,0,0,5.189447174780071,12,0,95.75858493335545
1,4,30,6,2,7,0.3806831747514027,3,0,1,0,9.277713969349861,18,1,39.47858663741499
1,4,18,6,3,4,-5.167485030364393,1,3,2,1,4.350994257256389,6,2,12.503827433101833
1,4,14,6,7,6,4.709621086654622,1,3,1,1,3.3216929831542075,9,4,66.94078797008842
1,4,7,4,0,5,0.4044411959955686,1,1,1,0,0.5963800405152142,41,1,82.49408851843327
1,4,26,4,2,5,6.293110626068001,1,0,2,1,1.6915690852329135,38,1,25.199023890309036
1,4,1,4,2,-3,1.3610862530167331,0,2,3,1,2.703459516633302,44,0,59.87117579206824
1,5,1,4,4,1,1.6504978495812295,2,3,1,1,7.809558296576142,16,1,57.12894923053682
1,5,9,4,4,1,2.3244921390386786,1,1,0,0,1.690955189988017,6,0,6.390092498622835
1,5,26,4,3,-4,-6.696718212993601,1,3,0,0,8.470262824557722,33,2,1.4512407593429089
1,5,24,2,1,1,-2.1774220549163616,0,1,0,1,8.410760061815381,44,1,12.143661244772375
1,5,22,2,4,0,0.7051835685533986,4,1,0,1,3.742945382837206,40,0,90.31090894713998
1,5,28,2,4,0,0.4002059533123854,3,0,1,0,8.834995615761727,14,3,65.82152238115668
1,6,1,4,1,6,7.095662581665948,0,2,0,0,7.256839326582849,12,3,6.0459393775090575
1,6,7,4,5,-5,2.664102878353968,2,2,1,0,4.9278474831953645,35,0,8.383349352516234
1,6,26,4,3,-1,-1.9561342612160517,2,2,0,1,0.5106883775442839,18,2,22.80298452824354
1,6,6,3,2,3,17.476521319927997,2,0,2,1,7.775142188183963,11,0,26.042109867557883
1,6,29,3,1,7,5.299129691668233,2,3,1,2,1.6192736476659775,36,3,26.59071886446327
1,6,12,3,0,5,-2.166071743055569,4,1,1,1,8.341594731900841,34,1,84.287826763466
1,7,24,2,1,10,3.992922561117229,1,0,1,0,8.077184185385704,32,0,41.994895320385695
1,7,15,2,3,8,-7.111672289726956,0,1,0,0,5.33630196005106,9,1,12.073640199378133
